customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
82a60fe2-5074-405d-838c-75c3dac8a65e,664,8,28791.7,10083.69,3,1
93dc9a4b-d817-4d15-b329-207b10aad5ce,393,4,71629.27,53085.62,5,1
c9b86e9d-d7f9-4e93-8f36-38840a91f69c,502,1,50755.8,10059.72,6,0
ecc425c5-d3d2-448d-b35d-a999fe42038e,524,9,90581.35,22478.2,2,0
65d648b7-55f0-47f9-b510-ee01d58dd8d1,522,10,38369.68,27636.61,2,0
37a09d2d-2d2a-4137-a54a-1e508af3223e,312,3,63538.22,13856.71,7,2
5fb6da03-20f1-4e7a-abf5-6e7144fc88e8,739,6,3145.63,1196.29,6,2
d3b939e4-9149-47bc-a2f5-f2f100f466c8,388,5,15190.47,11457.86,3,0
0fdef2cc-28fa-45a1-9fbc-5b49e4df939d,447,8,77500.07,49000.03,7,0
42bffdb3-411e-476b-a763-7e7422bf4233,419,8,42848.06,25055.13,3,1
3baa857b-f70d-4807-9442-913ee3077ddd,766,8,79146.55,43198.83,10,1
d1b6e66f-6e7e-48a6-93a2-b3af41b4191a,605,7,6692.49,3589.27,1,1
4d251014-b866-43bd-9bcd-b029023554f1,811,7,98740.85,79832.49,9,0
9648535f-17b9-4ab8-9854-e00850cce47a,815,9,69288.82,36364.25,9,0
f1bddd06-1bfe-46e9-a4b6-d54f61244c7e,324,1,77447.27,25003.55,7,1
55449b0b-3536-4dd4-b3ed-1369ee8c960e,305,10,24170.16,8368.74,8,0
5f4c8b67-15aa-42ba-9df4-fa95b1418c12,312,7,45390.08,30583.91,2,0
3762f3c1-ed03-42e0-970a-2e656a13993b,489,8,95042.42,78889.05,5,1
3d5aa361-835f-4ce6-b1d3-a4d5921976b6,435,3,60951.37,6585.37,3,2
84274999-e03f-4d18-8b60-2c46b569a20e,773,5,84659.83,73387.56,5,1
06ff4dbe-b38c-41df-8a1d-c2feab1fb301,325,6,30631.67,12650.17,4,2
b9340c29-0fe2-4932-b675-820149073c88,483,8,52932.56,38166.18,3,2
6f59f732-a15a-4086-ad63-bd40b5d34ccd,794,1,46695.09,23274.72,4,2
6ea39e28-17c8-400c-8ea2-a5b1e037b772,602,8,9077.19,7319.84,3,2
ca7c120e-2735-4552-91f6-7a5ddedb558f,838,3,51241.35,33488.73,6,2
dbb7796e-1955-4859-82db-9924403db026,584,7,69005.45,49440.14,7,2
89c16e5b-b4cf-4ff5-8603-0b5179adeb86,401,9,30879.04,30825.07,7,1
e14d9976-b2ab-4230-b7e8-ab8ea71cc821,537,7,78716.13,63439.06,10,2
60cfcdb2-9467-4492-924a-c2c6b4833531,801,6,28022.41,14248.15,10,0
11f3a26f-d1af-497a-9ee1-bec72f6ce169,701,3,39571.42,22410.41,5,2
2497250e-0dec-4947-8628-d9dc05cae6e2,711,6,42980.99,42599.7,5,1
a929ab70-c5b4-4f05-89e9-6c17a0d86659,411,1,4489.01,2072.9,9,0
39d4e353-7242-48cb-9bb8-79c089e5f46a,626,9,36771.77,34360.71,2,1
af5a9dc9-7f30-4b15-930d-3cc01e31113b,495,4,62732.91,52474.4,1,0
f8cffea4-109f-4d84-b238-4eb0aa702990,571,6,96249.61,84739.97,1,2
15e386b0-eb7d-4a3c-8a6c-4e478e1d2f6d,568,2,71662.39,16597.4,9,1
f6c83c1b-5233-4512-8b48-e1e72894cb39,569,4,28196.51,13043.23,1,0
4fa442eb-37bf-4c71-90c3-6218858e1845,725,5,81426.24,66950.21,7,0
28267393-5a82-4223-9d01-3379f78ae729,793,8,16579.31,1161.35,3,2
6a44dd7d-7b24-4667-9e95-025f12d8f16f,680,7,80988.45,36764.31,8,0
e6434d8d-6e1a-45a1-baa9-a63ef61e8d5a,448,5,47845.21,29184.52,3,1
7ad88d30-0cd6-4f5a-92ba-3c44bfd6b702,333,9,2546.93,2250.2,0,0
33429ccc-db0b-4f03-931a-560ecdbdb5c9,704,5,99002.7,24211.89,5,2
fcfc94b1-e8c8-4246-a151-3b033a6990e8,764,1,94468.29,87279.15,2,0
2ce5af71-8dd1-44ac-aa32-da6de07fb69b,842,5,57057.72,35916.59,6,2
ea7adaf6-0000-4a33-bedb-74bf366a2db1,364,10,30067.94,23710.16,4,1
262222aa-6a1e-4535-af25-5f9a30faaf39,384,1,25194.27,20947.57,9,0
a5c251cc-71a0-4133-9fc9-869cb790986f,782,1,5608.83,3140.1,9,1
db622745-91e7-4d5c-813a-da518f07bdde,680,4,90246.1,64249.15,9,2
cc58afdd-f6b3-4d07-8626-1f6f74cf6beb,604,8,52891.23,51757.54,4,2
67f95694-c511-45b1-a5f1-2fac500d6aeb,311,10,40608.8,29410.84,2,0
b3a7724b-e79c-44a0-a1b4-4a0f41f10a5f,715,10,28248.52,17285.46,1,1
bff58d17-0182-4748-ad5e-ba485cd8ce18,815,9,72506.73,59552.15,7,1
c9d54243-9252-4fa1-add7-82751a578e36,628,4,99261.67,30795.47,1,2
a8f10446-3645-45d9-b39b-883eb9a2f360,398,7,49165.01,42841.41,0,1
da8831e6-a4c8-4876-a59b-ac5c4570243b,309,1,44374.96,31177.28,0,1
5c046bca-f8e6-4bf1-ac6b-9a50de9a15bd,373,3,79656.41,56377.32,8,2
b9523b01-c2a0-4049-9e66-8a301cad72b7,657,7,87611.65,53739.23,8,1
0dd6563a-2fbc-4785-92ca-c6e05b8880c9,695,3,53522.13,19037.58,8,2
2a312a53-5b3a-4746-8d2a-873e3a7ad743,406,3,21005.91,14370.74,5,0
807a121c-b2bd-431c-9888-9c680f5d2809,547,9,55511.72,35825.5,10,1
a5d471bd-3c91-4a24-8acd-2886dfc2f6d6,464,3,67338.37,17830.17,2,1
7155c990-3c12-40bc-b608-1972f753e5fa,765,9,69268.75,29977.02,10,0
8ea776fd-a88e-432e-bf1d-11dae1767b98,326,3,9908.74,6936.76,6,2
bdc6bd06-643d-4085-894d-9a1768041159,733,5,64844.1,63456.46,3,1
ad379c27-3c3b-49d2-8a12-7693ecd77172,632,7,12836.45,11326.71,5,0
05ef79ff-6dfe-48e7-99d4-c59b63c7adb5,797,8,15996.1,4040.97,9,1
a940ba6a-773f-4946-8f23-00278c1d98de,530,4,24883.69,1956.89,3,1
e9b1958f-693b-416f-8731-f00ef82a292f,832,8,68490.18,15694.91,2,1
c6a54c6d-1605-41d3-b61e-34a75da159e2,797,9,73570.27,1940.51,4,0
d8e782d3-7d07-4e40-8165-2600cf023c3e,678,4,4316.13,2384.93,0,0
dadef79b-87d4-4987-bf6e-f14c54635a80,367,8,87881.13,22322.34,4,0
310607df-6021-418a-9c91-fe5cb500e6f3,642,1,69912.45,32655.07,1,2
057a3954-9b82-49f6-bc3f-f230dea81078,588,2,80464.21,75391.48,8,1
83eae916-3fac-419f-ab80-92e39dd728a2,421,1,69488.3,28903.41,1,1
3ac4ce6d-4627-48bd-9906-5691318e2d71,397,9,71224.5,2230.93,8,1
f6a435f5-7595-4fe4-b6ad-8a41975fbea2,513,4,51256.51,25967.19,2,0
00515c11-12c1-425f-8f38-41d30d8bae01,517,4,79521.37,34300.17,3,2
f38ba18f-7d01-4c8f-ada5-4e72b91d0225,551,7,7059.95,6620.07,7,0
58d4e626-b9ce-4b13-b35f-b117d60cdc44,715,9,6427.85,3381.39,6,1
63508ab5-d2c7-4d8b-9d5c-433391abff12,445,2,93695.82,6017.71,2,2
a231078d-6874-42be-b028-47cd55ed2e91,753,4,99520.64,44247.2,2,2
c36ad781-7dc8-4a0d-99b5-a20f7f84ede5,532,4,30258.93,18301.31,9,2
c9cb5171-be7c-47d7-a830-b1c7ce63da96,804,10,23267.78,2710.48,9,1
e8de5a4a-78d8-41eb-afde-816b5168fe69,619,2,14467.91,12277.67,0,1
54761240-031e-4202-95c4-d7058b7c50f4,799,3,29316.39,16776.43,4,1
8cc5d763-1dfe-4683-a9ec-2136bd3da46d,498,5,55231.13,37549.16,7,2
f0a2fac1-fe20-4b69-9d5c-731302f03587,330,7,19963.74,14984.96,10,1
0dccae07-3619-4b2d-8d7a-797f8cdc6bb0,404,3,37455.71,20989.59,5,2
31048950-d1b8-4ddb-894b-090daa495bee,675,6,51287.56,327.22,4,1
5253b949-34cd-4966-ae04-c04d6d869aec,645,10,91944.99,39091.22,4,2
fe2033ba-877b-427d-9601-46a888be93c9,644,4,7813.19,5703.39,7,1
37946780-6db7-417d-a610-8c5c4e5ffd84,517,10,60798.94,4373.08,7,0
55fae618-2480-486b-ab62-dbcac0f66af8,515,8,56027.1,52828.42,2,1
abfe9ad1-1f6d-4eb1-9279-8e3f10188be8,498,7,65960.51,13427.38,10,0
2eb21301-1634-4c40-be1f-67a307cf9e50,733,5,39763.17,2712.58,1,2
176a9d3f-00df-4778-8f0c-3ee2d210ce32,556,9,70129.06,52742.13,0,1
40fefd5e-0f94-40b9-9854-a5725380c0c2,438,10,70473.09,12691.34,8,2
651e8cf4-e051-458f-8cc9-7874d94738a8,468,4,13576.08,12374.68,7,0
24abfce8-1c37-49ce-8f63-404f4728fd02,834,7,59789.31,31019.5,10,1
cb43acc6-d143-4ff3-a1fe-4b40c1fb8f0c,837,10,71536.55,60619.81,0,2
8bfa10d4-3f12-4194-af37-7ab1def9f87b,849,3,41487.1,6485.95,5,1
76c637ac-ddef-4d0c-8caa-e8dcebbc1ef5,404,7,84514.92,63940.83,9,1
dd20def1-e728-4c9e-9bde-14110d08e318,839,3,41209.37,23164.04,7,0
e3d24c36-8c63-4f01-b1f4-c15f20795e56,827,6,8841.24,596.55,10,2
c7bfd575-db09-403c-b226-51290f99a3ab,694,6,44905.3,15013.54,0,1
d90a1bac-4464-417e-b479-9785f5edd885,612,8,34429.88,17973.98,10,1
2b120ba6-e0ab-4beb-a189-dc239ea140d8,756,1,20165.45,10754.07,2,0
aa13efa5-7558-4899-8bab-a81e2a566d1f,318,9,62286.03,23689.5,7,2
67aec5d4-3bb8-4423-a5d3-efb8b05d5889,528,2,47870.79,1138.84,2,0
8325eedb-7ee4-4cf0-b27f-05603e2439b9,522,2,15589.4,5512.49,3,0
6909e2ad-68d1-4833-a006-fe689f9440c2,696,8,40246.06,24279.27,5,1
cc989edc-8f69-48b0-901d-0aa38eb310a7,331,1,28875.87,6915.13,8,1
713f0461-044b-46d0-a066-1118bf18e635,359,4,18918.62,727.8,9,1
95785fdf-ab97-415d-8d3d-4f2b323091da,456,4,42235.39,15501.65,10,0
b3a861ef-95e4-49e0-ae19-58974d9f275d,780,8,64416.98,25355.25,1,0
0349a418-539f-481d-8d43-5efc7722bd0d,385,5,23133.97,15032.82,1,0
e1d3403b-039c-4e24-91b0-11774ec82e2a,335,5,15090.22,5285.08,0,1
f69b3b5a-db47-4c4e-b6d6-6a2bd51ff464,400,6,49427.88,15248.55,1,1
83bece41-b728-4bff-91cf-3b0bcfc46593,370,2,35218.97,32031.34,6,0
fb2579d8-f2a6-4cf5-b4a4-6429d2d67082,314,9,29148.12,28331.33,10,0
da5cf0f6-7318-48b9-8abe-13268efa4527,302,5,97139.86,28114.81,1,1
77a7f122-08b5-4e24-9613-5b0bd40b9bea,783,6,30020.95,19217.04,0,2
2a52286b-c2bb-4920-9a36-ea30c4e4978f,583,5,39478.17,26605.88,8,2
b7cbfc1f-df28-4bec-8465-fcb285cd80da,363,10,25764.8,9709.26,5,1
b47d74b3-109f-40da-97e5-6f6aebb7c8a6,413,2,39786.29,11744.33,3,2
ede58431-d67a-4f16-8e96-7458f52635c7,318,4,37528.98,18821.78,10,2
21d3503e-7bbd-4894-bc0d-78575446d8a5,601,9,43910.57,207.01,0,2
71464a44-2921-45fa-af0f-14f1d976ee76,402,5,22082.01,3240.67,3,0
f48413b0-0d69-485d-bdf4-01cdfdd6a7a6,404,8,7361.31,6223.94,7,0
6310e789-0ad7-4886-92f1-aa9b63052382,343,1,49599.95,4393.42,10,1
f8c36ba2-70cd-4a8d-8c7a-eb52f4180132,543,5,98053.03,92778.56,3,2
86d9c5b7-e52a-4082-bb04-bb11c66d3e2e,581,5,19288.88,18383.69,7,1
0ae13033-4616-4325-91e6-265246abf415,410,2,29349.54,7422.12,4,2
6cfc84f5-7045-4e27-abd5-fb13a69a4e15,391,4,58155.96,3947.06,9,2
0e442463-cec3-464c-b54f-ec6d44296f69,304,3,42137.27,21551.2,8,0
167f50ac-fb88-45e6-8198-c9cbfd640d59,576,5,85393.86,17731.0,0,0
65362a11-9738-433f-a707-1f905f3f8b72,437,6,75404.57,59050.12,0,0
b5620202-3310-4524-8769-a70730253e8e,414,1,36285.47,9708.07,6,0
ab945125-e801-4d90-a468-0674c7c1ba26,803,6,63009.79,59870.76,5,0
681c73ac-c73c-475f-b187-8a1b33ed1edb,502,1,69658.49,69127.42,4,1
f351e2ef-09c3-4ee0-8c68-20b26d249b45,737,1,15320.83,15023.9,0,0
0f6a47db-2a2b-4220-931f-797c20f49381,445,2,36872.97,34024.58,2,2
b1bf88ea-01e9-41d2-9f91-3e9f78bfff87,535,9,3638.28,1473.45,7,1
82e6aec6-30dc-479b-80fe-77dcc890a9fe,831,9,63644.39,49290.45,7,1
a87f14c3-434d-4e10-b28c-e56bf9565598,460,8,61393.8,56046.33,8,2
3502c137-3918-49f6-8824-3dd4cfe6780d,543,9,6954.65,4344.22,1,0
ac3d8fa8-bce7-4e91-a889-0c181edb5bef,725,3,98708.67,19427.1,1,0
0e4f2af1-6cd2-416d-b4ae-0d26aa42f9a6,471,3,90305.9,75738.47,10,0
cfc6e440-b279-496d-b2b7-c78639c7cd83,578,10,19818.49,19653.24,6,2
136f59b5-0dae-4a3e-acb4-a3322ab39f2d,303,10,51982.67,21460.67,9,1
d06f115d-20b1-4cc6-8052-776df2de01c5,843,1,21506.7,8389.08,4,2
7da36436-c150-46c0-aa5f-3aadc90dca44,387,5,51812.12,37771.02,0,2
e2e4067c-60d5-4b15-a82a-3650e72c5432,624,10,91032.54,64130.14,5,0
ef6023dc-9f74-43f2-9957-c7105d276407,716,8,16680.91,2602.05,1,2
759bb990-02bb-49f6-ad81-9cd21cba4d83,721,8,28858.24,6614.86,3,2
665e65bf-98de-451b-8db6-2f6cbeb5a920,724,5,81481.64,57483.91,7,1
4d5b8d86-5f2d-4227-8223-3bba6991144b,359,2,46896.28,27781.48,5,0
8286ea5e-4766-4111-96c6-68c4f4eeb692,485,4,72962.82,11705.29,9,0
dde1e4f7-e9eb-4d4b-a21c-5d4153464efd,329,5,75784.8,4623.99,8,0
40ef33a0-8aef-4857-8147-3e2daf25060e,456,6,28535.31,13341.83,1,2
d1fa4a18-24e3-405e-83b8-ffdc4ddbb50d,559,4,99096.86,30874.58,0,1
55e31ad6-3e35-4384-8517-179e6a264471,660,9,2761.56,929.96,2,2
1723de9b-f20c-464b-b566-af20c365bc00,686,6,71024.3,27678.51,0,2
06380215-723d-47df-8671-3b421e0fc726,732,6,66772.37,51851.09,4,0
32e9298a-4e30-4075-93b6-8bcf06ffb7c0,784,2,91212.7,78274.68,1,0
5899ce41-2cad-45bc-aa28-3bdeb67de975,333,4,7103.09,3067.09,5,2
cd8b1fbd-71b6-481b-b2b6-63199a094ec5,301,3,51230.92,954.93,7,0
9ef121a0-1e69-4375-a574-cd50917badc7,697,9,64838.06,211.61,7,1
be894f1b-ba55-49aa-8909-c84d8fa4e90a,311,2,17480.86,6596.65,8,1
c9265434-aac9-45a7-9c8b-d1b57f595956,778,1,69539.88,56355.65,9,0
df8d30a2-8dde-4237-b1c7-0c1e3c98cc02,635,7,54904.71,8051.81,5,1
7080c305-efac-4a41-b524-9bd20934bb3e,800,9,24543.47,14809.32,10,2
9db332ee-e064-40c0-9105-df1e584e84ce,538,7,51547.6,21665.36,3,2
9c3dd918-0915-47ef-90ff-adf57fa46df9,502,4,3773.13,196.89,3,1
c92a656d-b4f0-4d96-a594-13891d7879a5,702,9,69319.68,10654.11,5,0
f92097b9-a2d1-436c-9ad3-8f41f12fc00b,829,7,18790.46,6243.5,6,0
67e2c2fb-6cd9-4aaa-9ffb-2e05704ed007,314,1,69469.54,17613.18,8,2
9b47a689-35c6-431e-bbf5-7af6270d4ff8,692,2,61822.3,56706.58,7,2
1076d12e-a747-4219-aa27-313f0a07075e,632,5,97610.86,4315.54,1,2
f0f58b92-eca5-41c8-851d-98ee434e9823,748,10,50650.06,26467.4,3,2
c3828001-fac3-4bc4-bf2b-3290a26bd739,325,10,86850.12,66970.82,2,1
83bc775d-2657-44a7-ba60-af8f7529e610,786,7,26679.48,26522.15,0,2
637f9204-3e15-41e2-9513-f60b92ffbe4f,506,2,88088.09,79411.13,1,1
d4f75e50-2041-4f5b-8171-d2aed0d94a60,830,9,62694.91,18584.58,7,1
9bd6892f-62ad-451f-a8c0-a518daa6b075,417,4,39474.66,35954.49,6,1
7d29ee07-862c-4236-808c-98420c507e9f,366,2,26891.57,10133.57,1,2
99a02fd3-d723-4f9d-afdd-f361e098104e,648,9,8543.75,4717.24,8,2
f2526cfe-dd7b-4b9a-9978-e0a074bcca69,771,8,40812.45,15114.61,0,0
bcd3320c-78ff-4218-9b6e-06d2d0131882,383,2,94934.1,76105.92,6,1
65379dfc-6097-4e5a-86ac-92b2a0b8bc6f,590,6,57532.74,39877.05,2,0
995ee607-483e-4daf-a188-841a091c71d4,425,7,60334.07,38997.9,8,0
1aadd7d2-33ee-4de9-b326-938a02692e65,844,6,82180.38,79906.11,6,2
17b85886-78ea-44f0-a036-257e8c1d489a,425,2,40517.27,29375.44,8,2
416b61c3-04cb-4965-a0e4-d9e11e19859f,324,4,19140.49,18505.88,0,2
fdd94183-5915-444c-a0ea-a9dd0ee2bb88,735,5,27488.13,11595.66,9,1
ee191c33-fc18-433f-86b7-69a0f82415bc,509,5,59134.68,10879.66,9,2
4a54883a-d207-4a90-ac18-ddbb5e809449,657,3,50295.96,49062.14,0,2
68ec0f5a-23cd-4361-a3f5-c2c8b6b35657,376,4,64572.34,21542.52,0,1
d755beff-5848-4272-8096-5dbd2c0cb4cf,341,5,96019.72,40030.54,10,0
aa03c170-21b7-4963-a8bb-9db6cfc9a28a,728,2,34515.06,27259.32,2,2
801ecac8-a211-4041-9293-e041ce82b9d8,431,2,44179.24,25698.83,9,0
2934f0d1-e36f-4854-ba66-36105f04d99c,664,1,37820.62,36638.62,5,1
be6197b3-0615-4d33-a7bd-aa21f438961d,404,3,77585.55,65707.8,6,1
751a03e2-ad8d-4184-88f5-d4a163b09c30,319,9,22418.46,7303.19,9,0
43d79ed6-0a03-410b-86e9-dcf3a5b6cb79,743,5,40522.05,19922.51,9,2
955a23e7-110b-4505-9580-984757231fad,568,6,17683.5,8717.55,9,2
dfce183d-5da5-4742-9df1-7f25531aa8c9,603,10,84617.74,66492.82,7,1
03c0a999-98dd-42d7-a10b-ca81313aa28d,791,4,76508.75,24507.24,1,1
04f16337-4610-4555-89f8-61ae3d2c7583,726,4,99587.08,61455.77,10,1
d0572ac1-d3ee-4830-a0f5-2713b2f65f74,709,5,19225.51,18534.48,2,2
ed11be57-eb81-43f4-b07c-2c8a089b5a33,746,6,85253.1,42342.06,9,0
b8a70fb8-8cbf-4931-8d19-f386a07becf4,502,9,74447.9,37418.76,1,2
ef711be3-c577-4fb6-bbbf-63da8ba61006,772,6,9584.47,7031.27,9,2
db9989f6-a0e4-483e-9f9c-ddbe938a7e89,601,5,48654.63,2285.31,10,1
33ce92c0-6266-4893-8b16-6cefdda5799d,611,9,9978.81,4060.02,6,1
5e34270c-2c92-4f01-9dfb-b4814301f070,399,3,31250.24,16265.87,6,0
05b2d772-318f-484b-bccc-ec1a1246cf58,363,9,21529.97,11568.28,6,1
40433099-3fda-4a87-8374-0699f72083d3,484,2,68708.59,51127.79,8,0
636fa7c0-49e3-48b8-9c95-d1c4466a9007,792,8,27740.83,351.61,3,1
54e76ee3-b338-4be3-ab37-12d1bf079055,403,4,5282.7,2749.53,7,2
752390f8-945b-424c-8fec-fcbc808db90f,611,2,20612.11,9624.57,8,1
edfc4fb1-32ed-42c9-a8c6-a0d23ca5b966,551,10,80048.07,65923.53,10,0
77eed818-bfd8-4453-b3fe-f931d22f1113,544,3,99495.94,40537.46,2,2
dd9b07e8-25db-4925-bf99-9bdd3183124f,435,10,52765.53,32824.87,9,2
f5342af1-8e72-4917-a7dc-df4344c14e2f,312,7,85011.33,3559.05,10,1
15b01670-77a5-4e34-8b14-69b8fa504ce0,591,3,76561.0,45829.82,3,1
7a04e05f-982d-49f9-9f4a-98a09cb3be35,716,9,68749.9,54329.62,2,2
723e2615-3b37-4f3e-b4e3-2cb894fc1eab,529,5,23219.9,21183.32,3,0
cac3bbd7-bedc-4000-aae7-49aa872be64c,789,2,99227.78,77967.42,10,1
e7a4344f-a33c-485c-9f7a-ec9aa8fccbf1,531,4,86367.72,29776.1,2,0
c8dc3901-c132-4373-b9db-1e79eb1bc588,326,3,85360.3,21571.14,6,0
e53f365f-cdae-4ee3-a96d-a385fc8d3f04,676,3,37605.2,3504.13,0,1
3d89d7c5-d310-40ff-9dcf-d09c8acaa18d,465,8,73825.16,61852.26,6,1
b3c1a289-43b5-4f0b-8524-735483e54e9b,806,9,19359.56,88.24,1,1
6e197548-a195-462a-a8a4-bf82048bd527,711,5,70390.97,70047.27,10,1
cf1083c5-c177-46e6-a804-349333cd33e0,729,6,80800.73,9494.19,8,2
e0ffdde1-516e-4c89-a3c1-2aff4b51878c,765,10,53978.53,34533.55,6,1
56f2a615-3c80-4172-8640-bc026be3bb87,472,8,11408.04,4925.09,1,0
40a057af-e4e3-4706-9632-3810dc216e93,834,4,25002.23,20227.55,10,0
53043c82-9054-4e46-81f7-3fa1657cfe1a,620,9,89057.06,12761.28,7,2
d740cf02-2002-4e27-bb29-4e28663103e4,491,8,43338.74,38591.35,6,2
797e11de-0a13-46da-b155-f3c05a5bde64,834,3,96169.67,91956.61,10,0
9c5ee3e0-162c-4428-81d7-9dc3ee52dfd8,823,10,79697.58,66419.05,2,0
2dda5915-c946-4a9e-9d5a-8f02818724ca,704,1,92081.4,72840.85,2,1
1d364e38-c8d6-42fa-8469-68bd90b30d3e,472,5,54244.4,26126.36,4,0
d20949f4-af38-4ed4-ad66-2938f635d2df,639,8,86823.6,3914.66,5,0
77124a1b-0217-441e-b04a-92df3b9c6d46,574,10,8856.21,6255.75,2,2
7be047c1-caf1-4cb7-8a8b-5cd212974c96,516,2,53182.51,1110.98,2,0
663b9ef0-12ae-4735-a672-f3c0294cc390,321,4,54371.97,5907.5,0,2
0a217987-79ff-4f8d-ac57-5829ad73a03b,487,4,50741.32,38031.8,10,0
d7af3846-aa71-400e-8bd8-31b7ddbc4669,478,5,47557.93,39660.42,4,2
2bb0bbb8-1d10-4b33-b9d1-4654d8d8349c,700,4,18186.31,2080.52,9,1
25bc2fff-03c4-4c74-8e59-e166baa61e3a,307,10,5374.16,1539.77,2,0
7bc88138-bb2b-4306-b6e9-47adc1aae7a5,449,8,6938.25,1925.08,1,1
2a158b77-436b-4f4b-833c-5ab9131c0769,471,3,37576.55,5658.12,4,1
22a744ce-eabf-4ace-a746-173e9536f090,686,5,22646.15,20670.41,2,0
c2127591-2eda-43b1-8316-8ae1f45e7de1,381,3,22678.32,15401.67,5,0
86942d46-ec16-4739-804e-0fb396baf58c,489,4,96021.6,72324.68,3,1
b66cde54-654b-4cde-b1ff-734d3b74ba7e,537,3,60148.85,728.16,8,2
acd0a0fe-b591-45c5-ba1b-fcb4a9fcf091,381,7,53867.28,10999.92,6,0
ab821edd-98b1-4916-ab76-39b7ec6b17e3,826,9,90321.94,16843.74,2,0
e51ed0c0-4498-4b55-835c-6ff5ffaf2ce3,607,5,81776.56,16939.36,7,0
bb16498c-de1c-4a86-b27a-b0f4f7425aa1,304,6,10465.26,10357.65,10,0
e273b0b2-e5f7-45f0-aed9-93dd1d421aea,787,3,36745.13,32448.6,9,2
50110b26-5118-4311-878d-d5874ede603b,322,2,82457.59,57854.45,8,0
ad32b9f4-68f5-409c-8578-43b29a7ec837,425,1,6650.03,891.11,6,1
f79bb3f4-b02b-42d4-aee2-1dd082c26d09,683,9,81048.39,37711.69,6,2
8fa09320-083b-4cc1-b9ad-2915474c48b1,795,8,50556.07,26435.97,10,2
965f7179-3006-4d9b-9628-473ffc2f43e4,388,7,49261.83,23690.53,4,2
b751d470-b997-4eb3-8b38-510a5dc32265,686,10,7642.99,7027.74,8,1
b43a7da7-e36e-4727-861c-62ca2ab4d58c,724,3,10612.72,6284.72,10,1
8a5ad5d0-d94c-46c9-b048-bae079bef46a,378,2,86815.42,27560.2,10,2
ff59a7cd-017e-4b82-862e-846b3f871a10,682,4,50368.25,46743.77,6,0
04edf790-8c5b-4d84-a7a2-d011d69782f1,331,9,22324.01,6649.53,9,0
0cffcfce-f582-46cd-827f-4c22b14ff3bd,653,2,35030.68,6973.42,9,1
de4de663-332f-4c95-9b19-e0645cb3b74d,743,3,86060.59,73627.79,0,2
883a5c91-b1d9-4e87-a449-6cf6048854bb,709,10,67145.66,9351.77,5,0
118e60ee-d781-4a57-96f6-f82515f93848,770,1,19956.45,11512.4,3,1
44f138ff-3fbb-4644-8623-ea2efa2f65cc,311,6,71588.32,63654.87,6,1
a3d02fbe-d86d-4066-b6fe-579eb44e0af2,568,8,15431.79,13130.18,7,2
e4cd0f9d-392d-4b6a-8282-cd9f639a411b,739,5,8840.32,8.86,8,1
3b2bccf7-78a2-4760-8a33-1b1d988ececc,685,3,9982.43,7008.3,4,2
b42a9ac7-df6d-4e78-a8ad-52193b0a0c9e,318,10,38587.31,9697.15,10,1
c559d168-dc24-4bc0-9505-961e6a6bbc26,706,1,39671.85,15603.26,4,2
c1b9501c-45db-486a-bfd1-9a58c372de65,768,8,24168.28,19696.94,1,1
15bfe2a1-1d06-4435-a441-967f6029ce31,736,5,4140.17,1663.72,5,2
b91315ce-c29f-4b53-a2b7-3981e2e153c2,647,5,93881.39,68590.88,0,0
275ab041-3d2c-4d5c-8d96-29780ebf7248,345,10,44236.0,16363.59,5,0
578746ac-6c5d-463a-9f4a-d48a3dabb944,353,8,63012.9,48896.28,1,0
95d7164b-b900-4d29-b863-bcb37742a47f,426,10,71226.57,27891.43,5,2
8e23d0dd-6625-4e8d-9d1a-442fbf18fe3f,733,10,99668.45,76620.59,10,0
33e7707b-2164-4ab9-859d-1f2f84c97a61,412,4,64845.88,36792.41,6,0
460a6e82-e816-4677-9c64-7a1a26601285,755,2,41797.26,6954.01,2,2
04978ab4-836f-4dd8-9487-7f68bf111e26,474,6,23501.56,22215.61,0,1
3da77b21-956b-4f35-a4e3-8fe6c996c525,333,10,64002.96,24481.33,4,1
3c2f0ef3-b388-4e12-85c3-508cd590ffa1,557,7,34238.34,8675.27,8,0
5cb3a85d-fd87-441c-abcf-8ae9a0774d79,307,6,89527.73,55896.06,5,1
e790b05f-1d43-4491-84a6-569121c547a6,653,6,46382.19,33284.4,7,0
1f7f6b9d-4b9e-4e41-b5f7-36482eea5897,507,2,27316.34,12705.07,0,1
b9cd3442-50f2-4a5c-b5e5-62b7ddbb56b6,621,10,62402.89,47308.35,2,0
2d551b5f-d057-45e5-b210-a657709e6c3c,544,2,84794.94,69802.55,5,1
cf55e1f3-0c6e-4f85-a1bb-dd176a335bd5,751,6,66700.45,41037.69,7,0
5c83b0e5-4b1a-47d8-b5be-8b32635fab67,572,2,68999.98,11764.41,4,1
ef16f28d-7fdf-47c7-83f4-602bee40528f,839,9,38035.9,22447.77,9,2
3f190c47-5749-4d47-9f35-e11f3fb189de,699,5,16471.6,1943.49,1,0
44ab49d8-908f-435c-bb81-a5592cac4420,658,4,50305.18,14669.62,5,2
043f5e54-1005-4c20-bd57-7e45c0d93693,361,8,32384.52,29554.38,1,0
60f296c4-72bb-4cf5-aca3-608f60f7933e,537,6,5455.39,3562.84,7,1
